Time(Iteration),CascadeUCB
207,76.0
208,77.0
209,77.0
210,77.0
211,77.0
212,77.0
213,78.0
214,78.0
215,78.0
216,78.0
217,78.0
218,79.0
219,79.0
220,80.0
221,80.0
222,80.0
223,81.0
224,82.0
225,82.0
226,82.0
227,82.0
228,82.0
229,82.0
230,83.0
231,83.0
232,83.0
233,83.0
234,84.0
235,84.0
236,84.0
237,84.0
238,84.0
239,84.0
240,84.0
241,84.0
242,84.0
243,84.0
244,85.0
245,85.0
246,85.0
247,86.0
248,87.0
249,88.0
250,88.0
251,88.0
252,88.0
253,88.0
254,88.0
255,88.0
256,88.0
257,88.0
258,88.0
259,89.0
260,89.0
261,89.0
262,90.0
263,90.0
264,90.0
265,90.0
266,91.0
267,91.0
268,92.0
269,92.0
270,93.0
271,94.0
272,94.0
273,95.0
274,96.0
275,97.0
276,97.0
277,98.0
278,98.0
279,99.0
280,99.0
281,99.0
282,99.0
283,100.0
284,100.0
285,100.0
286,100.0
287,100.0
288,101.0
289,101.0
290,102.0
291,103.0
292,103.0
293,103.0
294,105.0
295,105.0
296,106.0
297,106.0
298,106.0
299,106.0
300,106.0
301,106.0
302,106.0
303,106.0
304,106.0
305,106.0
306,108.0
307,108.0
308,108.0
309,108.0
310,108.0
311,109.0
312,109.0
313,109.0
314,109.0
315,109.0
316,109.0
317,110.0
318,110.0
319,110.0
320,111.0
321,111.0
322,111.0
323,111.0
324,111.0
325,112.0
326,113.0
327,113.0
328,113.0
329,113.0
330,114.0
331,114.0
332,115.0
333,116.0
334,117.0
335,117.0
336,117.0
337,117.0
338,117.0
339,117.0
340,117.0
341,119.0
342,119.0
343,119.0
344,119.0
345,120.0
346,120.0
347,120.0
348,121.0
349,121.0
350,121.0
351,121.0
352,121.0
353,121.0
354,122.0
355,122.0
356,122.0
357,122.0
358,122.0
359,122.0
360,123.0
361,123.0
362,123.0
363,124.0
364,125.0
365,125.0
366,125.0
367,125.0
368,125.0
369,125.0
370,125.0
371,125.0
372,125.0
373,125.0
374,126.0
375,126.0
376,126.0
377,126.0
378,126.0
379,127.0
380,127.0
381,127.0
382,127.0
383,127.0
384,127.0
385,127.0
386,127.0
387,127.0
388,127.0
389,127.0
390,128.0
391,128.0
392,128.0
393,128.0
394,129.0
395,129.0
396,129.0
397,129.0
398,129.0
399,130.0
400,130.0
401,130.0
402,130.0
403,131.0
404,132.0
405,133.0
406,133.0
407,133.0
408,133.0
409,133.0
410,133.0
411,133.0
412,133.0
413,134.0
414,134.0
415,134.0
416,134.0
417,135.0
418,136.0
419,136.0
420,136.0
421,136.0
422,136.0
423,136.0
424,136.0
425,136.0
426,136.0
427,136.0
428,136.0
429,136.0
430,136.0
431,136.0
432,136.0
433,136.0
434,136.0
435,137.0
436,137.0
437,137.0
438,137.0
439,137.0
440,138.0
441,138.0
442,138.0
443,138.0
444,138.0
445,138.0
446,138.0
447,138.0
448,138.0
449,138.0
450,138.0
451,138.0
452,138.0
453,139.0
454,139.0
455,139.0
456,139.0
457,140.0
458,140.0
459,141.0
460,141.0
461,141.0
462,141.0
463,141.0
464,141.0
465,144.0
466,144.0
467,144.0
468,144.0
469,145.0
470,145.0
471,145.0
472,145.0
473,145.0
474,145.0
475,145.0
476,145.0
477,145.0
478,145.0
479,145.0
480,145.0
481,146.0
482,146.0
483,146.0
484,146.0
485,146.0
486,146.0
487,146.0
488,147.0
489,147.0
490,147.0
491,147.0
492,147.0
493,147.0
494,148.0
495,148.0
496,148.0
497,148.0
498,148.0
499,148.0
500,148.0
501,148.0
502,148.0
503,148.0
504,148.0
505,148.0
506,148.0
507,148.0
508,148.0
509,148.0
510,148.0
511,148.0
512,148.0
513,148.0
514,148.0
515,148.0
516,149.0
517,149.0
518,149.0
519,149.0
520,149.0
521,149.0
522,149.0
523,149.0
524,149.0
525,149.0
526,149.0
527,149.0
528,149.0
529,149.0
530,149.0
531,149.0
532,149.0
533,149.0
534,149.0
535,149.0
536,149.0
537,149.0
538,149.0
539,149.0
540,149.0
541,149.0
542,149.0
543,149.0
544,149.0
545,150.0
546,150.0
547,151.0
548,151.0
549,152.0
550,154.0
551,154.0
552,155.0
553,155.0
554,155.0
555,155.0
556,155.0
557,155.0
558,155.0
559,155.0
560,155.0
561,155.0
562,155.0
563,155.0
564,156.0
565,157.0
566,157.0
567,157.0
568,157.0
569,158.0
570,158.0
571,158.0
572,158.0
573,159.0
574,159.0
575,160.0
576,160.0
577,161.0
578,161.0
579,161.0
580,161.0
581,161.0
582,161.0
583,162.0
584,162.0
585,162.0
586,162.0
587,162.0
588,162.0
589,162.0
590,162.0
591,162.0
592,162.0
593,163.0
594,163.0
595,163.0
596,163.0
597,163.0
598,164.0
599,164.0
600,164.0
601,164.0
602,164.0
603,164.0
604,164.0
605,164.0
606,164.0
607,164.0
608,164.0
609,164.0
610,164.0
611,164.0
612,164.0
613,165.0
614,165.0
615,165.0
616,165.0
617,165.0
618,165.0
619,165.0
620,165.0
621,165.0
622,165.0
623,165.0
624,165.0
625,165.0
626,165.0
627,165.0
628,166.0
629,166.0
630,166.0
631,166.0
632,166.0
633,166.0
634,166.0
635,166.0
636,166.0
637,166.0
638,166.0
639,166.0
640,166.0
641,166.0
642,166.0
643,166.0
644,166.0
645,166.0
646,166.0
647,166.0
648,166.0
649,166.0
650,166.0
651,166.0
652,166.0
653,167.0
654,167.0
655,167.0
656,167.0
657,167.0
658,167.0
659,167.0
660,167.0
661,167.0
662,167.0
663,167.0
664,167.0
665,167.0
666,167.0
667,167.0
668,167.0
669,167.0
670,167.0
671,167.0
672,167.0
673,167.0
674,167.0
675,167.0
676,167.0
677,167.0
678,167.0
679,167.0
680,167.0
681,167.0
682,168.0
683,168.0
684,168.0
685,168.0
686,168.0
687,168.0
688,168.0
689,168.0
690,168.0
691,168.0
692,168.0
693,168.0
694,168.0
695,168.0
696,168.0
697,168.0
698,168.0
699,168.0
700,168.0
701,168.0
702,168.0
703,168.0
704,168.0
705,168.0
706,168.0
707,168.0
708,168.0
709,168.0
710,168.0
711,168.0
712,168.0
713,168.0
714,168.0
715,168.0
716,168.0
717,168.0
718,168.0
719,168.0
720,168.0
721,169.0
722,169.0
723,169.0
724,169.0
725,169.0
726,169.0
727,169.0
728,169.0
729,169.0
730,169.0
731,169.0
732,169.0
733,169.0
734,169.0
735,169.0
736,169.0
737,169.0
738,169.0
739,169.0
740,169.0
741,169.0
742,169.0
743,169.0
744,169.0
745,169.0
746,170.0
747,170.0
748,170.0
749,170.0
750,170.0
751,170.0
752,170.0
753,170.0
754,170.0
755,170.0
756,170.0
757,170.0
758,170.0
759,171.0
760,171.0
761,171.0
762,171.0
763,171.0
764,171.0
765,171.0
766,171.0
767,171.0
768,171.0
769,171.0
770,171.0
771,171.0
772,171.0
773,171.0
774,171.0
775,171.0
776,171.0
777,171.0
778,171.0
779,171.0
780,171.0
781,171.0
782,171.0
783,171.0
784,171.0
785,171.0
786,171.0
787,171.0
788,171.0
789,171.0
790,171.0
791,171.0
792,171.0
793,171.0
794,171.0
795,171.0
796,171.0
797,171.0
798,171.0
799,171.0
800,171.0
801,171.0
802,171.0
803,171.0
804,171.0
805,171.0
806,171.0
807,171.0
808,172.0
809,172.0
810,172.0
811,172.0
812,172.0
813,172.0
814,172.0
815,172.0
816,172.0
817,172.0
818,172.0
819,172.0
820,172.0
821,172.0
822,172.0
823,172.0
824,172.0
825,172.0
826,172.0
827,172.0
828,172.0
829,172.0
830,172.0
831,172.0
832,172.0
833,172.0
834,172.0
835,172.0
836,173.0
837,173.0
838,173.0
839,173.0
840,173.0
841,173.0
842,173.0
843,173.0
844,173.0
845,173.0
846,173.0
847,173.0
848,173.0
849,173.0
850,173.0
851,173.0
852,173.0
853,173.0
854,173.0
855,173.0
856,174.0
857,174.0
858,174.0
859,174.0
860,174.0
861,174.0
862,174.0
863,174.0
864,174.0
865,174.0
866,174.0
867,174.0
868,174.0
869,175.0
870,175.0
871,175.0
872,175.0
873,175.0
874,175.0
875,175.0
876,175.0
877,176.0
878,176.0
879,176.0
880,176.0
881,176.0
882,176.0
883,176.0
884,177.0
885,177.0
886,177.0
887,177.0
888,177.0
889,177.0
890,177.0
891,177.0
892,177.0
893,177.0
894,177.0
895,177.0
896,177.0
897,177.0
898,177.0
899,177.0
900,177.0
901,177.0
902,177.0
903,177.0
904,177.0
905,177.0
906,177.0
907,177.0
908,177.0
909,177.0
910,178.0
911,178.0
912,178.0
913,178.0
914,178.0
915,178.0
916,178.0
917,178.0
918,178.0
919,178.0
920,178.0
921,178.0
922,178.0
923,178.0
924,179.0
925,179.0
926,179.0
927,179.0
928,179.0
929,179.0
930,179.0
931,179.0
932,179.0
933,179.0
934,179.0
935,179.0
936,179.0
937,179.0
938,179.0
939,179.0
940,179.0
941,179.0
942,179.0
943,179.0
944,179.0
945,179.0
946,179.0
947,179.0
948,180.0
949,180.0
950,180.0
951,180.0
952,180.0
953,180.0
954,180.0
955,180.0
956,180.0
957,180.0
958,180.0
959,181.0
960,181.0
961,181.0
962,181.0
963,181.0
964,181.0
965,181.0
966,181.0
967,181.0
968,181.0
969,181.0
970,181.0
971,182.0
972,183.0
973,183.0
974,183.0
975,183.0
976,183.0
977,183.0
978,183.0
979,183.0
980,183.0
981,183.0
982,183.0
983,183.0
984,183.0
985,183.0
986,183.0
987,183.0
988,183.0
989,183.0
990,183.0
991,183.0
992,183.0
993,183.0
994,184.0
995,184.0
996,184.0
997,184.0
998,184.0
999,184.0
